"Path","LineNumber","Line"
"D:\projects\admin-dashboard\app\components\reports\ReportsKpiCards.tsx","81","    yellow: ""border-yellow-500/20 bg-yellow-500/10 text-yellow-300"","
"D:\projects\admin-dashboard\app\components\reports\ReportsKpiCards.tsx","178","            className={`rounded-3xl border p-5 transition hover:-translate-y-0.5 hover:border-white/20 ${getToneClasses("
"D:\projects\admin-dashboard\app\components\reports\ReportsKpiCards.tsx","185","                <div className=""text-sm text-neutral-400"">"
"D:\projects\admin-dashboard\app\components\reports\ReportsKpiCards.tsx","204","            <p className=""mt-4 text-xs leading-5 text-neutral-500"">"
"D:\projects\admin-dashboard\app\components\reports\ReportUploadCard.tsx","236","    <section className=""rounded-3xl border border-zinc-800 bg-zinc-950 p-5 shadow-xl"">"
"D:\projects\admin-dashboard\app\components\reports\ReportUploadCard.tsx","238","        <h2 className=""text-lg font-semibold text-white"">{title}</h2>"
"D:\projects\admin-dashboard\app\components\reports\ReportUploadCard.tsx","240","        <p className=""text-sm text-zinc-500"">"
"D:\projects\admin-dashboard\app\components\reports\ReportUploadCard.tsx","252","            className=""mb-2 block text-sm font-medium text-zinc-300"""
"D:\projects\admin-dashboard\app\components\reports\ReportUploadCard.tsx","271","            className=""block w-full rounded-2xl border border-zinc-700 bg-zinc-900 px-4 py-3 text-sm text-zinc-300 file:mr-4 file:rounded-xl file:border-0 file:bg-white file:px-4 file:py-2 file:text-sm file:font-medium file:text-black disabled:opacity-60"""
"D:\projects\admin-dashboard\app\components\reports\ReportUploadCard.tsx","276","          <div className=""rounded-2xl border border-zinc-800 bg-black/40 p-4 text-sm text-zinc-300"">"
"D:\projects\admin-dashboard\app\components\reports\ReportUploadCard.tsx","278","              <span className=""text-zinc-500"">File:</span> {selectedFile.name}"
"D:\projects\admin-dashboard\app\components\reports\ReportUploadCard.tsx","281","              <span className=""text-zinc-500"">Size:</span>{"" ""}"
"D:\projects\admin-dashboard\app\components\reports\ReportUploadCard.tsx","285","              <span className=""text-zinc-500"">Report type:</span>{"" ""}"
"D:\projects\admin-dashboard\app\components\reports\ReportUploadCard.tsx","289","              <span className=""text-zinc-500"">Cloud folder:</span>{"" ""}"
"D:\projects\admin-dashboard\app\components\reports\ReportUploadCard.tsx","294","              <div className=""mt-3 rounded-xl border border-red-500/20 bg-red-500/10 p-3 text-red-200"">"
"D:\projects\admin-dashboard\app\components\reports\ReportUploadCard.tsx","318","          <div className=""rounded-2xl border border-white/10 bg-black/40 p-3 text-sm text-zinc-200"">"
"D:\projects\admin-dashboard\app\components\reports\ReportUploadCard.tsx","328","            className=""inline-flex flex-1 items-center justify-center gap-2 rounded-2xl bg-white px-4 py-3 text-sm font-medium text-black transition hover:opacity-90 disabled:cursor-not-allowed disabled:opacity-50"""
"D:\projects\admin-dashboard\app\components\reports\ReportUploadCard.tsx","347","            className=""inline-flex items-center justify-center gap-2 rounded-2xl border border-zinc-700 bg-zinc-900 px-4 py-3 text-sm text-zinc-200 transition hover:bg-zinc-800 disabled:cursor-not-allowed disabled:opacity-50"""
"D:\projects\admin-dashboard\app\components\reports\ServerImportUploader.tsx","191","      className=""rounded-3xl border border-white/10 bg-neutral-950 p-6 text-white"""
"D:\projects\admin-dashboard\app\components\reports\ServerImportUploader.tsx","199","          <p className=""mt-1 max-w-2xl text-sm text-zinc-400"">"
"D:\projects\admin-dashboard\app\components\reports\ServerImportUploader.tsx","207","        <div className=""rounded-2xl border border-white/10 bg-black/30 px-4 py-3 text-right"">"
"D:\projects\admin-dashboard\app\components\reports\ServerImportUploader.tsx","208","          <div className=""text-xs uppercase tracking-[0.16em] text-zinc-500"">"
"D:\projects\admin-dashboard\app\components\reports\ServerImportUploader.tsx","212","          <div className=""mt-1 text-sm font-medium text-white"">"
"D:\projects\admin-dashboard\app\components\reports\ServerImportUploader.tsx","222","            className=""mb-2 block text-sm font-medium text-zinc-300"""
"D:\projects\admin-dashboard\app\components\reports\ServerImportUploader.tsx","252","          <div className=""mb-2 block text-sm font-medium text-zinc-300"">"
"D:\projects\admin-dashboard\app\components\reports\ServerImportUploader.tsx","280","                : ""border-white/10 bg-black/30 hover:border-white/20 hover:bg-white/[0.03]"""
"D:\projects\admin-dashboard\app\components\reports\ServerImportUploader.tsx","298","                className=""h-10 w-10 text-red-300"""
"D:\projects\admin-dashboard\app\components\reports\ServerImportUploader.tsx","308","            <div className=""mt-4 text-sm font-medium text-white"">"
"D:\projects\admin-dashboard\app\components\reports\ServerImportUploader.tsx","314","            <div className=""mt-2 text-xs text-zinc-500"">"
"D:\projects\admin-dashboard\app\components\reports\ServerImportUploader.tsx","377","        className=""mt-5 inline-flex items-center gap-2 rounded-2xl bg-white px-5 py-3 text-sm font-semibold text-black transition hover:opacity-90 disabled:cursor-not-allowed disabled:opacity-60"""
"D:\projects\admin-dashboard\app\components\reports\ServerImportUploader.tsx","401","          className=""mt-6 rounded-3xl border border-white/10 bg-black/40 p-5"""
"D:\projects\admin-dashboard\app\components\reports\ServerImportUploader.tsx","405","              <div className=""text-sm text-zinc-400"">"
"D:\projects\admin-dashboard\app\components\reports\ServerImportUploader.tsx","409","              <div className=""mt-1 text-lg font-semibold text-white"">"
"D:\projects\admin-dashboard\app\components\reports\ServerImportUploader.tsx","414","            <div className=""rounded-2xl border border-white/10 bg-black/30 px-4 py-3 text-right"">"
"D:\projects\admin-dashboard\app\components\reports\ServerImportUploader.tsx","415","              <div className=""text-xs uppercase tracking-[0.16em] text-zinc-500"">"
"D:\projects\admin-dashboard\app\components\reports\ServerImportUploader.tsx","419","              <div className=""mt-1 text-lg font-semibold text-white"">"
"D:\projects\admin-dashboard\app\components\reports\ServerImportUploader.tsx","426","            <div className=""mb-2 flex items-center justify-between text-sm text-zinc-400"">"
"D:\projects\admin-dashboard\app\components\reports\ServerImportUploader.tsx","440","              className=""h-3 overflow-hidden rounded-full bg-white/10"""
"D:\projects\admin-dashboard\app\components\reports\ServerImportUploader.tsx","444","                className=""h-full rounded-full bg-white transition-all duration-300"""
"D:\projects\admin-dashboard\app\components\reports\ServerImportUploader.tsx","466","            <div className=""mt-5 rounded-2xl border border-red-500/20 bg-red-500/10 p-4 text-sm text-red-300"">"
"D:\projects\admin-dashboard\app\components\ui\PageHeader.tsx","25","        <h1 className=""mt-1 text-3xl font-bold tracking-tight text-white light:text-slate-950"">"
"D:\projects\admin-dashboard\app\components\ui\PageHeader.tsx","30","          <p className=""mt-2 max-w-3xl text-sm leading-6 text-zinc-400 light:text-slate-600"">"
"D:\projects\admin-dashboard\app\components\ui\PrimaryButton.tsx","14","    <button {...props} className={`${""inline-flex items-center justify-center gap-2 rounded-2xl bg-cyan-300 px-5 py-3 text-sm font-bold text-slate-950 shadow-lg shadow-cyan-500/20 transition hover:bg-cyan-200 disabled:cursor-not-allowed disabled:opacity-50""} ${className}`}>"
"D:\projects\admin-dashboard\app\components\MaintenanceGate.tsx","36","      ""border-white/10 bg-neutral-950 text-neutral-300"","
"D:\projects\admin-dashboard\app\components\MaintenanceGate.tsx","38","      ""border-red-500/20 bg-red-950/20 text-red-300"","
"D:\projects\admin-dashboard\app\components\MaintenanceGate.tsx","40","      ""border-yellow-500/20 bg-yellow-950/20 text-yellow-200"","
"D:\projects\admin-dashboard\app\components\MaintenanceGate.tsx","45","      ""border-white/10 bg-white/5 text-neutral-300"","
"D:\projects\admin-dashboard\app\components\MaintenanceGate.tsx","47","      ""border-red-500/20 bg-red-500/10 text-red-300"","
"D:\projects\admin-dashboard\app\components\MaintenanceGate.tsx","49","      ""border-yellow-500/20 bg-yellow-500/10 text-yellow-200"","
"D:\projects\admin-dashboard\app\components\MaintenanceGate.tsx","61","    <main className=""flex min-h-screen items-center justify-center bg-black p-6 text-white"">"
"D:\projects\admin-dashboard\app\components\MaintenanceGate.tsx","65","        className={`w-full max-w-md rounded-3xl border p-8 shadow-2xl shadow-black/40 ${toneClasses[tone]}`}"
"D:\projects\admin-dashboard\app\components\MaintenanceGate.tsx","81","              <h1 className=""text-xl font-semibold text-white"">"
"D:\projects\admin-dashboard\app\components\PatientTables.tsx","15","      <p className=""rounded-2xl border border-white/10 bg-black/30 p-4 text-sm text-zinc-500"">"
"D:\projects\admin-dashboard\app\components\PatientTables.tsx","22","    <div className=""overflow-x-auto rounded-2xl border border-white/10"">"
"D:\projects\admin-dashboard\app\components\PatientTables.tsx","24","        <thead className=""bg-white/5 text-xs uppercase text-zinc-500"">"
"D:\projects\admin-dashboard\app\components\PatientTables.tsx","42","              className=""border-t border-white/10"""
"D:\projects\admin-dashboard\app\components\PatientTables.tsx","44","              <td className=""px-3 py-2 text-zinc-100"">{item.itemName || ""???""}</td>"
"D:\projects\admin-dashboard\app\components\PatientTables.tsx","45","              <td className=""px-3 py-2 text-zinc-400"">"
"D:\projects\admin-dashboard\app\components\PatientTables.tsx","48","              <td className=""px-3 py-2 text-zinc-400"">{item.saleType || ""???""}</td>"
"D:\projects\admin-dashboard\app\components\PatientTables.tsx","49","              <td className=""px-3 py-2 text-zinc-400"">{item.qty ?? ""???""}</td>"
"D:\projects\admin-dashboard\app\components\PatientTables.tsx","50","              <td className=""px-3 py-2 text-zinc-400"">{item.status || ""???""}</td>"
"D:\projects\admin-dashboard\app\components\PatientTables.tsx","51","              <td className=""px-3 py-2 text-zinc-400"">"
"D:\projects\admin-dashboard\app\components\PatientTables.tsx","54","              <td className=""px-3 py-2 text-zinc-400"">{item.lotNumber || ""???""}</td>"
"D:\projects\admin-dashboard\app\components\PatientTables.tsx","55","              <td className=""px-3 py-2 text-zinc-400"">"
"D:\projects\admin-dashboard\app\components\PatientTables.tsx","58","              <td className=""px-3 py-2 text-zinc-400"">"
"D:\projects\admin-dashboard\app\components\PatientTables.tsx","61","              <td className=""px-3 py-2 text-zinc-400"">"
"D:\projects\admin-dashboard\app\components\PatientTables.tsx","75","      <p className=""rounded-2xl border border-white/10 bg-black/30 p-4 text-sm text-zinc-500"">"
"D:\projects\admin-dashboard\app\components\PatientTables.tsx","82","    <div className=""overflow-x-auto rounded-2xl border border-white/10"">"
"D:\projects\admin-dashboard\app\components\PatientTables.tsx","84","        <thead className=""bg-white/5 text-xs uppercase text-zinc-500"">"
"D:\projects\admin-dashboard\app\components\PatientTables.tsx","98","              className=""border-t border-white/10"""
"D:\projects\admin-dashboard\app\components\PatientTables.tsx","100","              <td className=""px-3 py-2 text-zinc-100"">{item.itemName || ""???""}</td>"
"D:\projects\admin-dashboard\app\components\PatientTables.tsx","101","              <td className=""px-3 py-2 text-zinc-400"">"
"D:\projects\admin-dashboard\app\components\PatientTables.tsx","104","              <td className=""px-3 py-2 text-zinc-400"">"
"D:\projects\admin-dashboard\app\components\PatientTables.tsx","107","              <td className=""px-3 py-2 text-zinc-400"">{item.quantity ?? ""???""}</td>"
"D:\projects\admin-dashboard\app\components\PatientTables.tsx","108","              <td className=""px-3 py-2 text-zinc-400"">"
"D:\projects\admin-dashboard\app\components\PatientTables.tsx","111","              <td className=""px-3 py-2 text-zinc-400"">{item.orderId || ""???""}</td>"
"D:\projects\admin-dashboard\app\login\LoginClient.tsx","127","      <div className=""flex min-h-screen items-center justify-center bg-black px-4 text-white"">"
"D:\projects\admin-dashboard\app\login\LoginClient.tsx","128","        <div className=""flex items-center gap-3 rounded-3xl border border-white/10 bg-neutral-950 px-6 py-4 text-sm text-zinc-300 shadow-2xl shadow-black/30"">"
"D:\projects\admin-dashboard\app\login\LoginClient.tsx","137","    <main className=""flex min-h-screen items-center justify-center bg-black px-4 text-white"">"
"D:\projects\admin-dashboard\app\login\LoginClient.tsx","142","        className=""w-full max-w-md space-y-5 rounded-3xl border border-white/10 bg-neutral-950 p-6 shadow-2xl shadow-black/40"""
"D:\projects\admin-dashboard\app\login\LoginClient.tsx","145","          <div className=""inline-flex rounded-full border border-white/10 bg-white/5 px-3 py-1 text-xs font-medium uppercase tracking-[0.18em] text-zinc-500"">"
"D:\projects\admin-dashboard\app\login\LoginClient.tsx","153","          <p className=""text-sm text-zinc-400"">"
"D:\projects\admin-dashboard\app\login\LoginClient.tsx","162","              className=""mb-2 block text-sm font-medium text-zinc-300"""
"D:\projects\admin-dashboard\app\login\LoginClient.tsx","168","              <Mail className=""pointer-events-none absolute left-4 top-1/2 h-4 w-4 -translate-y-1/2 text-zinc-500"" />"
"D:\projects\admin-dashboard\app\login\LoginClient.tsx","182","                className=""w-full rounded-2xl border border-white/10 bg-black/40 px-4 py-3 pl-11 text-sm text-white outline-none transition placeholder:text-zinc-600 focus:border-white/30 disabled:cursor-not-allowed disabled:opacity-60"""
